id_line,from,to,r_pu,x_pu
987,1011,532,0.98,3.67
988,673,599,0.001,0.03
989,539,512,0.001,0.03
990,41,1445,0.98,3.67
991,42,650,0.001,0.03
992,402,436,0.001,0.03
993,44,1015,0.98,3.67
994,171,1016,0.98,3.67
995,332,479,0.001,0.03
996,460,242,0.001,0.03
997,322,1019,0.98,3.67
998,147,1021,0.98,3.67
999,354,695,0.001,0.03
1000,623,1357,0.98,3.67
1001,658,516,0.001,0.03
1002,435,204,0.001,0.03
1003,269,524,0.001,0.03
1004,1025,155,0.98,3.67
1005,632,643,0.001,0.03
1006,40,272,0.001,0.03
1007,225,1095,0.98,3.67
1008,544,256,0.001,0.03
1009,336,1163,0.98,3.67
1010,471,1029,0.98,3.67
1011,526,1028,0.98,3.67
1012,124,1164,0.98,3.67
1013,555,35,0.001,0.03
1014,471,350,0.001,0.03
1015,499,1032,0.98,3.67
1016,535,243,0.001,0.03
1017,677,450,0.001,0.03
1018,152,639,0.001,0.03
1019,154,1033,0.98,3.67
1020,689,1035,0.98,3.67
1021,387,1065,0.98,3.67
1022,377,627,0.001,0.03
1023,385,1096,0.98,3.67
1024,700,411,0.001,0.03
1025,170,1036,0.98,3.67
1026,242,1037,0.98,3.67
1027,586,1100,0.98,3.67
1028,529,1091,0.001,0.03
1029,307,301,0.001,0.03
1030,1367,641,0.98,3.67
1031,629,701,0.001,0.03
1032,256,1039,0.98,3.67
1033,20,1078,0.98,3.67
1034,40,620,0.001,0.03
1035,445,1040,0.98,3.67
1036,3,420,0.001,0.03
1037,635,685,0.001,0.03
1038,638,658,0.001,0.03
1039,319,608,0.001,0.03
1040,283,707,0.001,0.03
1041,559,1173,0.98,3.67
1042,322,612,0.001,0.03
1043,424,297,0.001,0.03
1044,197,646,0.001,0.03
1045,441,558,0.001,0.03
1046,269,1047,0.98,3.67
1047,468,594,0.001,0.03
1048,1396,648,0.98,3.67
1049,445,134,0.001,0.03
1050,469,351,0.001,0.03
1051,18,1331,0.98,3.67
1052,580,1254,0.98,3.67
1053,517,652,0.001,0.03
1054,401,141,0.001,0.03
1055,100,706,0.001,0.03
1056,644,653,0.001,0.03
1057,699,1048,0.98,3.67
1058,364,188,0.001,0.03
1059,23,1341,0.001,0.03
1060,657,1453,0.98,3.67
1061,78,1052,0.001,0.03
1062,203,688,0.001,0.03
1063,341,83,0.001,0.03
1064,1372,254,0.98,3.67
1065,344,664,0.001,0.03
1066,650,1053,0.98,3.67
1067,309,17,0.001,0.03
1068,668,1054,0.001,0.03
1069,1054,482,0.001,0.03
1070,379,204,0.001,0.03
1071,242,504,0.001,0.03
1072,195,674,0.001,0.03
1073,324,1169,0.98,3.67
1074,40,509,0.001,0.03
1075,128,1200,0.98,3.67
1076,213,1059,0.98,3.67
1077,534,662,0.001,0.03
1078,325,1063,0.98,3.67
1079,251,1259,0.98,3.67
1080,1301,472,0.001,0.03
1081,30,1064,0.001,0.03
1082,104,663,0.001,0.03
1083,1389,186,0.98,3.67
1084,280,130,0.001,0.03
1085,382,1067,0.98,3.67
1086,547,235,0.001,0.03
1087,535,1069,0.98,3.67
1088,726,1071,0.98,3.67
1089,588,1462,0.98,3.67
1090,727,386,0.001,0.03
1091,51,1070,0.98,3.67
1092,1073,240,0.98,3.67
1093,1072,27,0.001,0.03
1095,399,1074,0.98,3.67
1096,1076,145,0.98,3.67
1097,675,1080,0.98,3.67
1098,664,1082,0.98,3.67
1099,622,60,0.001,0.03
1100,527,180,0.001,0.03
1101,657,666,0.001,0.03
1102,483,269,0.001,0.03
1103,663,78,0.001,0.03
1104,190,641,0.001,0.03
1105,516,1083,0.98,3.67
1106,714,204,0.001,0.03
1107,544,1084,0.98,3.67
1108,718,1451,0.98,3.67
1109,723,1085,0.98,3.67
1110,38,317,0.001,0.03
1111,239,1324,0.98,3.67
1112,325,637,0.001,0.03
1113,24,614,0.001,0.03
1114,629,1087,0.98,3.67
1115,382,441,0.001,0.03
1116,224,1088,0.98,3.67
1117,1208,660,0.98,3.67
1118,107,208,0.001,0.03
1119,684,586,0.001,0.03
1120,1140,669,0.98,3.67
1121,224,40,0.001,0.03
1122,653,602,0.001,0.03
1123,683,1089,0.98,3.67
1124,53,124,0.001,0.03
1125,687,482,0.001,0.03
1126,296,671,0.001,0.03
1127,373,266,0.001,0.03
1128,688,214,0.001,0.03
1129,1091,412,0.001,0.03
1130,645,275,0.001,0.03
1131,1092,651,0.98,3.67
1132,664,638,0.001,0.03
1133,606,1256,0.98,3.67
1134,75,1244,0.98,3.67
1135,134,1152,0.98,3.67
1136,25,259,0.001,0.03
1137,620,1224,0.98,3.67
1138,690,1097,0.98,3.67
1139,44,568,0.001,0.03
1140,584,604,0.001,0.03
1141,281,626,0.001,0.03
1142,1415,172,0.98,3.67
1143,14,1098,0.98,3.67
1144,494,1099,0.98,3.67
1145,661,610,0.001,0.03
1146,676,1236,0.98,3.67
1147,1101,622,0.98,3.67
1148,519,672,0.001,0.03
1149,592,546,0.001,0.03
1150,60,394,0.001,0.03
1151,633,678,0.001,0.03
1152,296,1105,0.98,3.67
1153,448,420,0.001,0.03
1154,654,679,0.001,0.03
1155,1153,655,0.98,3.67
1156,138,705,0.001,0.03
1157,424,1187,0.98,3.67
1158,97,1108,0.98,3.67
1159,727,1110,0.98,3.67
1160,1113,404,0.98,3.67
1161,208,430,0.001,0.03
1162,3,139,0.001,0.03
1163,651,667,0.001,0.03
1164,39,225,0.001,0.03
1165,315,715,0.001,0.03
1166,327,160,0.001,0.03
1167,30,1121,0.98,3.67
1168,280,1124,0.98,3.67
1169,596,1125,0.98,3.67
1170,138,317,0.001,0.03
1171,272,1271,0.98,3.67
1172,703,575,0.001,0.03
1173,202,1126,0.98,3.67
1174,601,1442,0.98,3.67
1175,320,1257,0.98,3.67
1176,260,216,0.001,0.03
1177,170,584,0.001,0.03
1178,306,369,0.001,0.03
1179,46,1429,0.98,3.67
1180,672,651,0.001,0.03
1181,594,1130,0.98,3.67
1182,685,1131,0.98,3.67
1183,687,1132,0.98,3.67
1184,158,1133,0.98,3.67
1185,688,1134,0.98,3.67
1186,74,1381,0.98,3.67
1187,193,405,0.001,0.03
1188,692,1142,0.98,3.67
1189,631,1440,0.98,3.67
1190,69,1138,0.98,3.67
1191,175,1141,0.98,3.67
1192,674,491,0.001,0.03
1193,1269,697,0.98,3.67
1194,395,1170,0.98,3.67
1195,551,587,0.001,0.03
1196,1398,337,0.98,3.67
1197,89,1148,0.98,3.67
1198,679,1150,0.98,3.67
1199,295,393,0.001,0.03
1200,44,685,0.001,0.03
1201,263,1198,0.98,3.67
1202,128,248,0.001,0.03
1203,537,353,0.001,0.03
1204,1154,672,0.98,3.67
1205,314,364,0.001,0.03
1206,554,1436,0.98,3.67
1207,1379,665,0.98,3.67
1208,392,700,0.001,0.03
1209,87,1237,0.98,3.67
1210,637,1157,0.98,3.67
1211,51,243,0.001,0.03
1212,45,1158,0.98,3.67
1213,701,1179,0.98,3.67
1214,374,1382,0.98,3.67
1215,60,562,0.001,0.03
1216,529,1160,0.98,3.67
1217,683,197,0.001,0.03
1218,660,462,0.001,0.03
1219,1355,301,0.98,3.67
1220,310,1159,0.98,3.67
1221,453,287,0.001,0.03
1222,383,1161,0.98,3.67
1223,283,1234,0.98,3.67
1224,263,160,0.001,0.03
1225,458,1167,0.98,3.67
1226,111,1303,0.98,3.67
1227,252,1206,0.98,3.67
1228,642,1171,0.98,3.67
1229,633,1433,0.98,3.67
1230,36,1175,0.98,3.67
1231,1176,59,0.98,3.67
1232,552,399,0.001,0.03
1233,1177,237,0.98,3.67
1234,432,1178,0.98,3.67
1235,484,1245,0.98,3.67
1236,129,1180,0.98,3.67
1237,1181,488,0.98,3.67
1238,410,1273,0.98,3.67
1239,1213,120,0.98,3.67
1240,465,1183,0.98,3.67
1241,460,1184,0.98,3.67
1242,606,126,0.001,0.03
1243,1186,141,0.98,3.67
1244,670,1373,0.001,0.03
1245,627,475,0.001,0.03
1246,431,1444,0.98,3.67
1247,45,505,0.001,0.03
1248,363,1374,0.98,3.67
1249,1188,6,0.98,3.67
1250,484,140,0.001,0.03
1251,705,1274,0.98,3.67
1252,489,513,0.001,0.03
1253,351,236,0.001,0.03
1254,647,634,0.001,0.03
1255,284,714,0.001,0.03
1256,1189,159,0.98,3.67
1257,126,263,0.001,0.03
1258,52,282,0.001,0.03
1259,578,320,0.001,0.03
1260,708,257,0.001,0.03
1261,646,1193,0.98,3.67
1262,649,659,0.001,0.03
1263,570,708,0.001,0.03
1264,1393,221,0.98,3.67
1265,139,656,0.001,0.03
1266,56,1195,0.001,0.03
1267,1407,24,0.98,3.67
1268,713,75,0.001,0.03
1269,583,539,0.001,0.03
1270,282,1199,0.98,3.67
1271,708,1203,0.98,3.67
1272,713,1204,0.98,3.67
1273,1397,9,0.98,3.67
1274,184,1457,0.98,3.67
1275,1205,406,0.98,3.67
1276,75,409,0.001,0.03
1277,1297,450,0.98,3.67
1278,48,1211,0.98,3.67
1279,581,1323,0.98,3.67
1280,525,468,0.001,0.03
1281,646,387,0.001,0.03
1282,398,247,0.001,0.03
1283,77,1459,0.98,3.67
1284,316,416,0.001,0.03
1285,423,422,0.001,0.03
1286,428,410,0.001,0.03
1287,282,704,0.001,0.03
1288,536,1210,0.98,3.67
1289,202,530,0.001,0.03
1290,546,1291,0.98,3.67
1291,1359,246,0.98,3.67
1292,487,647,0.001,0.03
1293,98,151,0.001,0.03
1294,506,1345,0.98,3.67
1295,383,378,0.001,0.03
1296,125,100,0.001,0.03
1297,603,322,0.001,0.03
1298,515,237,0.001,0.03
1299,97,649,0.001,0.03
1300,156,620,0.001,0.03
1301,1214,201,0.001,0.03
1302,397,5,0.001,0.03
1303,1215,489,0.98,3.67
1304,716,149,0.001,0.03
1305,468,1217,0.98,3.67
1306,540,710,0.001,0.03
1307,580,417,0.001,0.03
1308,151,1220,0.98,3.67
1309,162,1295,0.98,3.67
1310,76,254,0.001,0.03
1311,1283,286,0.001,0.03
1312,1231,225,0.001,0.03
1313,570,1230,0.98,3.67
1314,573,655,0.001,0.03
1315,231,1461,0.98,3.67
1316,318,1239,0.98,3.67
1317,1399,459,0.98,3.67
1318,690,469,0.001,0.03
1319,108,2,0.001,0.03
1320,676,639,0.001,0.03
1321,1246,113,0.98,3.67
1322,487,1247,0.98,3.67
1323,165,1276,0.98,3.67
1324,662,1249,0.98,3.67
1325,111,1251,0.001,0.03
1326,624,1431,0.98,3.67
1327,1251,694,0.001,0.03
1328,540,1253,0.98,3.67
1329,452,172,0.001,0.03
1330,199,6,0.001,0.03
1331,397,1434,0.98,3.67
1332,717,68,0.001,0.03
1333,486,1255,0.98,3.67
1334,339,677,0.001,0.03
1335,9,198,0.001,0.03
1336,292,639,0.001,0.03
1337,549,1261,0.98,3.67
1338,164,1262,0.98,3.67
1339,1264,677,0.98,3.67
1340,1394,493,0.98,3.67
1341,286,1266,0.98,3.67
1342,721,1332,0.98,3.67
1343,1267,451,0.98,3.67
1344,39,1268,0.98,3.67
1345,207,1452,0.98,3.67
1346,337,295,0.001,0.03
1347,499,177,0.001,0.03
1348,725,1270,0.98,3.67
1349,590,1366,0.98,3.67
1350,174,89,0.001,0.03
1351,57,693,0.98,3.67
1352,6,159,0.001,0.03
1353,177,1277,0.98,3.67
1354,598,675,0.001,0.03
1355,1280,198,0.98,3.67
1356,709,1281,0.98,3.67
1357,521,264,0.001,0.03
1358,583,1338,0.98,3.67
1359,591,1283,0.001,0.03
1360,472,686,0.001,0.03
1361,381,1293,0.98,3.67
1362,632,1287,0.98,3.67
1363,722,1289,0.98,3.67
1364,1384,311,0.98,3.67
1365,386,260,0.001,0.03
1366,611,1441,0.98,3.67
1367,305,470,0.001,0.03
1368,1304,62,0.98,3.67
1369,177,94,0.001,0.03
1370,472,1312,0.98,3.67
1371,709,342,0.001,0.03
1372,464,681,0.001,0.03
1373,397,350,0.001,0.03
1374,530,1298,0.98,3.67
1375,34,390,0.001,0.03
1376,1299,628,0.98,3.67
1377,112,1300,0.98,3.67
1378,87,1301,0.001,0.03
1379,623,362,0.001,0.03
1380,662,724,0.001,0.03
1381,592,293,0.98,3.67
1382,402,1306,0.98,3.67
1383,1354,394,0.98,3.67
1384,1371,393,0.98,3.67
1385,712,630,0.001,0.03
1386,378,589,0.001,0.03
1387,235,383,0.001,0.03
1388,71,1416,0.98,3.67
1389,389,726,0.001,0.03
1390,443,319,0.001,0.03
1391,38,1310,0.98,3.67
1392,259,1311,0.98,3.67
1393,681,239,0.001,0.03
1394,728,1313,0.98,3.67
1395,652,511,0.001,0.03
1396,698,13,0.001,0.03
1397,1317,479,0.98,3.67
1398,431,232,0.001,0.03
1399,1321,1326,0.001,0.03
1400,464,1322,0.98,3.67
1401,449,1328,0.98,3.67
1402,430,1334,0.98,3.67
1403,719,545,0.001,0.03
1404,217,1330,0.98,3.67
1405,246,238,0.001,0.03
1406,665,474,0.001,0.03
1407,34,1336,0.98,3.67
1408,643,1337,0.98,3.67
1409,1339,127,0.98,3.67
1410,393,115,0.001,0.03
1411,551,1342,0.98,3.67
1412,631,381,0.001,0.03
1413,74,713,0.001,0.03
1414,328,727,0.001,0.03
1415,131,193,0.001,0.03
1416,254,90,0.001,0.03
1417,1364,712,0.98,3.67
1418,697,628,0.001,0.03
1419,211,1368,0.98,3.67
1420,409,55,0.001,0.03
1421,270,1370,0.98,3.67
1422,245,113,0.001,0.03
1423,593,533,0.001,0.03
1424,1378,307,0.98,3.67
1425,103,699,0.001,0.03
1426,561,1380,0.98,3.67
1427,27,454,0.001,0.03
1428,456,673,0.001,0.03
1429,1383,326,0.98,3.67
1430,728,164,0.001,0.03
1431,628,290,0.001,0.03
1432,120,543,0.001,0.03
1433,678,5,0.001,0.03
1434,411,618,0.001,0.03
1435,62,661,0.001,0.03
1436,240,669,0.001,0.03
1437,1402,667,0.98,3.67
1438,1404,368,0.98,3.67
1439,183,571,0.001,0.03
1440,1409,498,0.98,3.67
1441,1410,308,0.98,3.67
1442,686,511,0.001,0.03
1443,1411,201,0.98,3.67
1444,678,1413,0.98,3.67
1445,369,680,0.001,0.03
1446,671,41,0.001,0.03
1447,666,1418,0.98,3.67
1448,11,1419,0.98,3.67
1449,511,1420,0.98,3.67
1450,671,1421,0.98,3.67
1451,700,1422,0.98,3.67
1452,640,1423,0.98,3.67
1453,652,1432,0.98,3.67
1454,226,1425,0.98,3.67
1455,353,232,0.001,0.03
1456,467,1427,0.98,3.67
1457,463,1428,0.98,3.67
1458,680,623,0.001,0.03
1459,345,642,0.001,0.03
1460,136,436,0.001,0.03
1461,711,633,0.001,0.03
1462,415,136,0.001,0.03
1463,549,226,0.001,0.03
1464,259,436,0.001,0.03
1465,666,415,0.001,0.03
1466,226,11,0.001,0.03
1467,136,1456,0.98,3.67
1468,41,699,0.001,0.03
1469,5,1448,0.98,3.67
1470,696,1447,0.98,3.67
1471,1464,103,0.001,0.03
1472,631,232,0.001,0.03
1474,588,728,0.001,0.03
